Income,Age,LoanAmount,CreditHistory,ExistingDebts,Score
92741,70,46787,1,4,Good
188048,72,3643,1,0,Good
148327,47,16925,0,7,Average
34672,77,17519,0,8,Average
169160,32,25289,1,3,Good
97321,34,34393,1,8,Good
28916,68,31086,1,9,Poor
76302,72,29267,1,5,Good
166376,55,10347,1,7,Good
169891,76,8050,1,9,Good
115351,45,42166,1,8,Good
98260,36,42547,1,7,Good
180263,36,37604,0,6,Average
172265,77,15940,1,7,Good
161212,71,10175,1,9,Good
64374,37,9024,1,6,Good
115408,72,21730,1,1,Good
118160,31,5528,0,3,Average
161546,55,26111,0,5,Average
119132,61,49336,1,8,Good
172690,75,36870,1,1,Good
81835,76,14389,1,8,Good
53656,30,26306,1,1,Good
133715,39,42689,1,0,Good
82454,18,10120,1,1,Good
148024,58,20700,1,0,Good
165637,63,8932,1,9,Good
167314,50,49420,1,8,Good
144304,45,21604,1,8,Good
39642,54,27162,1,9,Average
96038,18,20357,1,8,Good
169415,59,5599,1,7,Good
148444,25,27067,1,8,Good
105589,56,33233,1,3,Good
184082,71,17905,1,3,Good
69459,73,22936,1,1,Good
60933,29,19262,1,2,Good
190493,42,44738,0,4,Average
82871,47,44405,1,1,Good
114724,42,37160,1,4,Good
174045,52,35452,1,4,Good
112579,55,14894,1,7,Good
177289,61,6390,1,3,Good
21793,71,12724,1,4,Poor
164472,68,35860,1,6,Good
112831,24,24130,1,7,Good
117916,24,17869,0,7,Average
156565,70,32253,1,0,Good
44716,34,14398,1,3,Average
40446,60,15466,1,4,Average
64801,77,31093,1,2,Good
157150,75,8652,0,6,Average
190419,31,2260,0,5,Average
24857,34,20471,1,2,Poor
168905,44,28710,1,9,Good
176475,56,18684,0,2,Average
100864,72,15543,1,2,Good
101128,27,41849,0,2,Average
133546,20,3951,1,8,Good
88358,30,5025,1,8,Good
124210,54,20857,0,0,Average
150955,30,2201,1,8,Good
40900,73,33747,0,4,Average
25913,60,6859,1,4,Poor
48952,24,44798,1,1,Average
116273,58,49015,1,0,Good
122167,31,29931,1,1,Good
114449,37,32734,0,3,Average
147307,75,32582,1,5,Good
129985,52,34179,1,1,Good
85243,21,4883,1,6,Good
100979,47,7169,1,0,Good
190601,19,25890,1,9,Good
33336,76,26262,1,4,Average
47762,58,26837,1,3,Average
84013,71,10549,1,7,Good
188050,70,23914,1,9,Good
33828,19,34990,1,4,Average
199187,31,6499,1,8,Good
44966,37,16440,0,6,Average
43702,34,8866,1,8,Average
24117,79,5632,1,1,Poor
37925,37,6971,1,8,Average
133425,24,28467,1,6,Good
52723,37,40724,0,2,Average
193949,26,44216,1,6,Good
98481,45,34060,1,1,Good
45364,47,16514,1,1,Average
21496,37,41035,1,9,Poor
147987,61,17777,1,3,Good
151443,24,42257,1,3,Good
91567,61,38216,1,2,Good
178625,49,24140,1,2,Good
165933,44,29583,1,7,Good
191531,52,32828,1,5,Good
39382,51,35322,1,7,Average
34483,66,49926,1,3,Average
68965,41,36633,1,9,Good
81490,33,41045,0,7,Average
126229,21,35297,1,5,Good
61098,35,18872,1,6,Good
102250,46,38470,1,7,Good
102812,48,3168,1,3,Good
52440,69,49931,1,8,Good
99453,71,17695,1,8,Good
141170,73,2165,1,3,Good
88550,41,47692,0,3,Average
186196,58,43029,1,3,Good
127788,43,11701,1,3,Good
183245,27,45335,1,1,Good
73927,34,45228,1,7,Good
60949,63,22073,0,4,Average
157715,65,12087,1,0,Good
61003,50,13088,1,4,Good
180943,25,15149,1,3,Good
177415,75,24010,1,2,Good
138983,55,35869,1,2,Good
64256,52,40592,1,8,Good
115588,29,43465,1,8,Good
172796,53,24981,0,9,Average
110616,65,6288,0,6,Average
54926,50,46271,1,5,Good
102105,76,38029,1,6,Good
63581,57,11793,1,7,Good
80906,31,4865,0,2,Average
42707,39,17639,1,9,Average
174897,51,16708,1,1,Good
115891,33,3754,0,1,Average
68887,60,34493,0,4,Average
86858,71,12442,1,1,Good
78603,22,13000,1,1,Good
77473,66,33472,0,9,Average
159725,69,43031,1,7,Good
191115,36,44645,0,1,Average
126357,79,7894,1,3,Good
112354,64,2175,0,4,Average
23214,71,9187,1,4,Poor
84104,70,38064,1,3,Good
52934,68,32668,1,2,Good
96429,24,23260,1,7,Good
99322,31,22243,1,5,Good
153856,74,11781,0,8,Average
21710,53,19138,1,7,Poor
122302,35,39631,1,2,Good
20612,76,23755,1,4,Poor
113588,33,3263,1,7,Good
74428,20,1237,1,9,Good
187361,31,17515,1,3,Good
118555,77,12165,0,2,Average
122397,18,25455,1,3,Good
82503,55,21841,1,0,Good
171499,77,34453,0,0,Average
180508,52,20658,0,2,Average
95842,23,29312,1,4,Good
117388,71,7800,1,5,Good
131527,35,25926,1,3,Good
119078,21,37082,1,8,Good
198726,70,11223,1,7,Good
187170,43,47185,1,0,Good
116778,33,48176,0,1,Average
134339,59,26427,0,1,Average
66185,26,7825,1,9,Good
164645,50,18473,0,9,Average
43000,46,48365,1,3,Average
184491,24,2543,1,5,Good
168281,33,47854,0,1,Average
139533,46,7376,1,7,Good
148230,71,10579,1,4,Good
124060,73,6285,1,8,Good
56182,27,20862,1,0,Good
89481,20,13550,1,1,Good
101627,25,44907,1,3,Good
181953,44,15298,1,4,Good
151360,60,21689,1,8,Good
29388,72,45238,1,7,Poor
62719,66,34462,1,7,Good
155078,23,2364,0,3,Average
68697,64,13017,1,8,Good
175082,53,2236,0,0,Average
63969,44,2631,1,1,Good
81676,66,36018,1,8,Good
165313,60,35628,1,4,Good
52702,24,8473,1,6,Good
173457,59,46629,1,2,Good
29172,76,46301,1,0,Poor
28011,30,8484,1,0,Poor
107963,41,25697,0,3,Average
38239,42,34081,1,0,Average
65541,50,44720,1,7,Good
75099,49,24135,1,0,Good
196613,48,39360,1,2,Good
41659,23,34248,1,8,Average
27368,60,42565,1,5,Poor
34641,46,41941,1,9,Average
53341,65,10996,1,2,Good
150268,35,23890,0,2,Average
23722,42,34887,1,8,Poor
173994,55,33815,0,6,Average
72340,70,7730,1,7,Good
95727,41,25374,1,9,Good
151984,43,35429,0,9,Average
128351,59,6777,1,7,Good
49714,44,33515,1,9,Average
41317,71,15568,1,4,Average
113934,73,30104,1,5,Good
175879,61,36094,1,9,Good
87460,25,13864,0,7,Average
53215,27,7582,1,0,Good
190539,57,13032,1,7,Good
99744,21,21118,1,9,Good
117681,72,1155,1,1,Good
120183,25,17925,1,5,Good
164981,46,20320,1,3,Good
132863,33,11850,0,0,Average
163592,68,15760,1,7,Good
119549,69,31265,1,3,Good
184186,58,1750,0,4,Average
70151,74,42393,1,8,Good
23537,72,37251,1,8,Poor
25013,30,17310,1,9,Poor
84780,67,17791,1,6,Good
77452,43,45994,1,1,Good
198025,64,27983,1,6,Good
115275,30,49446,1,3,Good
60167,58,23531,1,2,Good
115434,68,30786,1,7,Good
103114,71,34898,1,2,Good
29473,35,26820,0,9,Poor
80409,43,22751,1,2,Good
184614,24,22214,0,0,Average
159276,55,20558,1,4,Good
175397,78,34605,1,8,Good
138664,71,23863,0,0,Average
191483,28,14001,1,2,Good
181141,77,16914,1,2,Good
118851,34,46302,1,1,Good
148177,47,7763,1,6,Good
72075,29,4106,1,1,Good
93071,35,40762,1,4,Good
27048,30,16511,1,8,Poor
154941,53,9459,1,3,Good
56757,34,37232,1,9,Good
79132,52,48231,1,3,Good
150758,43,30764,1,8,Good
73572,78,9396,1,5,Good
73925,57,38654,0,8,Average
70235,25,41828,1,6,Good
164778,24,43987,1,8,Good
57484,78,11439,1,2,Good
182268,23,9058,1,8,Good
47677,52,45107,0,4,Average
135469,40,25508,1,0,Good
148995,25,21326,1,6,Good
86936,78,33865,1,7,Good
151678,48,34389,1,0,Good
128001,30,24322,1,8,Good
81871,28,10597,1,9,Good
184899,75,43531,1,9,Good
170050,38,23392,1,4,Good
142584,20,26581,0,1,Average
121950,32,29847,1,9,Good
131364,76,17927,1,9,Good
69160,46,39326,1,8,Good
115584,78,5577,1,6,Good
149769,35,13866,1,1,Good
41165,33,34679,1,5,Average
83488,59,19279,1,2,Good
135080,64,24509,0,7,Average
173581,43,22573,1,6,Good
114069,28,24758,1,5,Good
131057,47,8410,0,2,Average
198031,26,24180,0,5,Average
44284,67,8017,0,9,Average
151123,40,32204,1,5,Good
162399,31,4379,1,3,Good
179909,72,11338,1,4,Good
171309,75,46353,0,1,Average
24613,65,4581,1,5,Poor
126785,34,25809,0,0,Average
116731,37,48863,1,0,Good
112140,37,42019,0,3,Average
64444,26,41501,1,8,Good
199988,34,15179,1,8,Good
190374,55,21326,1,7,Good
85558,19,24872,0,9,Average
198171,62,12464,1,3,Good
70064,59,26828,1,2,Good
77976,73,19857,1,2,Good
80292,75,21988,1,7,Good
73126,34,1823,1,9,Good
82806,77,36943,1,5,Good
87816,59,39177,1,9,Good
172135,31,45225,1,1,Good
166183,56,28731,1,6,Good
154724,52,24390,1,7,Good
44266,41,26754,1,5,Average
76432,46,34802,1,9,Good
79877,69,24652,1,9,Good
136207,40,13079,0,8,Average
71813,33,33375,1,9,Good
114804,57,14988,0,1,Average
